measure,ms
LocalTimeDiffMs,616.508722305
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28401.334960938
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,615.204572678
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28397.986328125
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.428758621
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.747802734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,627.699851990
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28411.286621094
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,617.619514465
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.523681641
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.792657852
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28399.818115234
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.511209488
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.965332031
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,629.621744156
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28414.927001953
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.094734192
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28397.282958984
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.541509628
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28397.155517578
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,600.110769272
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28386.544433594
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.572824478
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28387.407470703
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.497360229
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.426513672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.538784027
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.927734375
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.796617508
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.395996094
LocalProcessTimeDiffMs,62.500000000
LocalTimeDiffMs,627.014636993
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28412.566894531
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.991634369
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.535156250
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.009649277
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.913818359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.520591736
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.814697266
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,619.160652161
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28403.212158203
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,608.646869659
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28393.906982422
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,625.890493393
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.248779297
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,623.795509338
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.336669922
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,618.655681610
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.522460938
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.123851776
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28389.875244141
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,620.190858841
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.771728516
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.959156036
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28387.579345703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.285831451
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28394.612304688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.880851746
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28396.324707031
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,616.567134857
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28402.471679688
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,610.766410828
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.681884766
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.560779572
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28390.929931641
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,619.421720505
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28405.349609375
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,633.507490158
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28414.946533203
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,613.947391510
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.414550781
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,629.337787628
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28412.810546875
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.712848663
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.289794922
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,622.651815414
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28409.575927734
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.254940033
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28386.928466797
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,604.378938675
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.696289062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.108779907
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.317138672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.689256668
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28395.092773438
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.119260788
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28405.403076172
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,625.518798828
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.287597656
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.942602158
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28397.765380859
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.866184235
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.855957031
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.757547379
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28391.955322266
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.293783188
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28402.116210938
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.759092331
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28395.826416016
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.927032471
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28395.903564453
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,614.802837372
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.933593750
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,612.233161926
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28397.545166016
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,596.567392349
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28383.339355469
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,617.523431778
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28401.768554688
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.843326569
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28394.490966797
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,616.662740707
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28401.646484375
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,626.769065857
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28412.854248047
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,618.921756744
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28404.060058594
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,625.126361847
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.131835938
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,629.702806473
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28412.005371094
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,633.342266083
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28416.291259766
LocalProcessTimeDiffMs,62.500000000
LocalTimeDiffMs,613.399267197
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.963867188
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,619.520664215
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28402.587646484
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,638.285875320
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28421.041015625
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,615.957260132
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28398.717285156
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,633.975028992
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28416.755615234
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.307331085
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28397.745605469
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,613.239049911
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28398.467773438
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.478183746
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28398.981933594
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,621.656656265
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.441406250
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.944042206
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28386.779052734
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,605.366230011
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28390.779541016
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,623.316764832
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.378906250
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.198228836
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28399.036621094
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.208667755
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.824462891
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,598.609209061
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28385.488769531
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.341445923
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28404.899414062
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,622.184753418
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28407.494873047
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.788055420
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28400.280761719
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,631.630420685
LocalMonotonicDiffMs,639.999999665
RemoteDiffTimeMs,28415.890625000
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,629.403114319
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28412.289062500
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.161542892
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.809326172
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,621.654272079
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.683349609
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,622.916460037
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.001953125
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,621.650218964
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.116699219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.474462509
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28400.418457031
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,631.056070328
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28416.918701172
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,622.022390366
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28409.753417969
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.834629059
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28390.705078125
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.403039932
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28393.842773438
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,600.824832916
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28386.373046875
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,598.904132843
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28385.543701172
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.996753693
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28388.554199219
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,624.905586243
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.556640625
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,612.034082413
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28398.636230469
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,624.700307846
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28409.603027344
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.435911179
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28401.699707031
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,621.203184128
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.259521484
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.137172699
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28398.027099609
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.799695969
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28393.485107422
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.776382446
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28388.665771484
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.436439514
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.881591797
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.096113205
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.232177734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,595.673322678
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.446044922
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,631.259441376
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28414.558349609
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.653264999
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.330078125
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.447841644
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28390.676025391
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,626.820564270
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28412.597167969
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.275848389
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28388.618652344
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,603.687524796
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28389.204833984
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,617.951154709
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28403.372070312
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.476047516
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28389.643310547
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,624.107122421
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.113769531
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.262031555
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28400.953369141
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.470647812
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.507568359
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,618.009090424
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28404.035888672
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.725393295
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28404.311035156
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.460374832
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28397.563476562
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,606.689453125
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.057128906
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.019227982
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28399.124755859
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,621.680498123
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.880126953
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.623981476
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.677001953
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.869138718
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28403.996826172
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,616.870403290
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.551757812
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,622.266054153
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.522949219
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,620.253801346
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.279296875
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,610.313892365
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28395.986328125
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,619.812250137
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.023437500
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.106664658
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28388.121582031
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,628.603458405
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28414.984375000
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,618.599414825
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28403.380371094
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.754323959
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28393.775146484
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,610.526561737
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28397.023193359
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,624.001026154
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28407.493164062
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,623.364210129
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.475830078
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.542846680
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28396.337402344
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.625568390
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.016845703
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,619.735479355
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.350585938
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.595640182
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28384.611572266
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,620.116710663
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.406005859
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.473291397
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28403.835205078
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.141557693
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28401.732910156
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,620.124340057
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.595214844
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.971471786
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.366699219
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,630.108594894
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28414.398437500
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,601.622104645
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.266357422
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.769582748
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28394.378417969
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,620.859622955
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.586181641
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.583387375
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28387.000976562
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.081838608
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28398.252929688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.247186661
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.984619141
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.403568268
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28389.689697266
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,591.653585434
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28377.881347656
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.839916229
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28395.226806641
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,603.170871735
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.264892578
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,608.121395111
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28395.070312500
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,614.893198013
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.924072266
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,605.132102966
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.004394531
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.499755859
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28400.729248047
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,636.374235153
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28419.262939453
